funding_rounds,funding_total_usd,lat,lng,relationships
2.0,4989355.918192986,40.7127753,-74.0059728,5.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,4.0
1.4682988072818581,4989355.918192986,1.352083,103.819836,2.0
1.4682988072818581,4989355.918192986,37.4418834,-122.1430195,4.0
1.0,800000.0,37.7749295,-122.4194155,5.0
1.4682988072818581,4989355.918192986,39.9525839,-75.1652215,1.0
1.4682988072818581,4989355.918192986,27.950575,-82.4571776,2.0
1.4682988072818581,4989355.918192986,38.3408299,-122.31972,1.0
1.4682988072818581,4989355.918192986,37.7749295,-122.4194155,2.0
1.4682988072818581,4989355.918192986,37.7749295,-122.4194155,9.0
1.0,10200000.0,42.2917069,-85.5872286,2.0
1.4682988072818581,4989355.918192986,37.3852183,-122.1141298,10.0
1.0,205000.0,38.6270025,-90.1994042,1.0
1.0,13800000.0,19.4326077,-99.133208,4.434519631724537
1.4682988072818581,4989355.918192986,42.3317642,-71.1211635,1.0
1.0,1000000.0,37.7749295,-122.4194155,3.0
3.0,15286415.0,36.1626638,-86.7816016,2.0
3.0,27000000.0,37.5629917,-122.3255254,13.0
1.4682988072818581,4989355.918192986,12.9715987,77.5945627,4.434519631724537
1.4682988072818581,4989355.918192986,38.0405837,-84.5037164,4.0
1.4682988072818581,4989355.918192986,23.020673,113.751799,4.434519631724537
1.4682988072818581,4989355.918192986,51.5073509,-0.1277583,2.0
2.0,3500000.0,57.70887,11.97456,9.0
1.4682988072818581,4989355.918192986,40.4167754,-3.7037902,4.434519631724537
1.4682988072818581,4989355.918192986,34.7464809,-92.2895948,27.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,2.0
1.0,4989355.918192986,37.8718992,-122.2585399,3.0
1.4682988072818581,4989355.918192986,13.0826802,80.2707184,4.434519631724537
1.0,230000.0,40.5141147,-112.0329938,3.0
1.0,375000.0,34.4358294,-119.8276389,3.0
1.0,450000.0,64.1265206,-21.8174392,2.0
1.4682988072818581,4989355.918192986,37.7749295,-122.4194155,38.0
1.4682988072818581,4989355.918192986,37.566535,126.9779692,5.0
1.4682988072818581,4989355.918192986,32.9628232,-117.0358646,2.0
3.0,14229998.0,37.7749295,-122.4194155,14.0
1.4682988072818581,4989355.918192986,41.0082376,28.9783589,1.0
1.4682988072818581,4989355.918192986,47.6768927,-122.2059833,2.0
1.0,500000.0,37.7749295,-122.4194155,6.0
1.4682988072818581,4989355.918192986,41.49932,-81.6943605,6.0
1.4682988072818581,4989355.918192986,52.3702157,4.8951679,3.0
1.4682988072818581,4989355.918192986,55.6760968,12.5683372,4.0
1.0,100000.0,35.2270869,-80.8431267,1.0
1.4682988072818581,4989355.918192986,39.7392358,-104.990251,4.434519631724537
1.4682988072818581,4989355.918192986,43.2220234,-71.7139655,4.434519631724537
1.4682988072818581,4989355.918192986,24.8614622,67.0099388,4.434519631724537
1.4682988072818581,4989355.918192986,40.7259336,-73.5142921,1.0
1.4682988072818581,4989355.918192986,37.6624312,-121.8746789,1.0
2.0,27100000.0,39.0337882,-94.6174783,1.0
1.4682988072818581,4989355.918192986,40.4167754,-3.7037902,50.0
1.4682988072818581,4989355.918192986,40.7127753,-74.0059728,2.0
1.4682988072818581,4989355.918192986,44.9537029,-93.0899578,9.0
1.4682988072818581,4989355.918192986,42.4792618,-71.1522765,2.0
1.4682988072818581,4989355.918192986,52.486243,-1.890401,4.434519631724537
1.4682988072818581,4989355.918192986,51.5073509,-0.1277583,4.434519631724537
1.4682988072818581,4989355.918192986,36.1699412,-115.1398296,2.0
1.0,4989355.918192986,40.7127753,-74.0059728,1.0
1.4682988072818581,4989355.918192986,39.0997265,-94.5785667,4.0
1.4682988072818581,4989355.918192986,39.576406,-106.7234639,3.0
1.4682988072818581,4989355.918192986,32.7766642,-96.7969879,2.0
1.4682988072818581,4989355.918192986,40.8712101,-74.7340523,1.0
2.0,24300000.0,37.3860517,-122.0838511,2.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,2.0
2.0,1750000.0,41.8781136,-87.6297982,3.0
3.0,17900000.0,45.4408474,12.3155151,6.0
1.4682988072818581,13900000.0,47.6062095,-122.3320708,5.0
1.4682988072818581,4989355.918192986,43.1189978,-124.408448,2.0
1.4682988072818581,4989355.918192986,31.762653,34.966931,2.0
1.4682988072818581,4989355.918192986,27.3364347,-82.5306527,12.0
1.4682988072818581,4989355.918192986,46.8138783,-71.2079809,3.0
1.4682988072818581,4989355.918192986,33.7489954,-84.3879824,2.0
1.4682988072818581,4989355.918192986,39.768403,-86.158068,5.0
1.4682988072818581,4989355.918192986,51.0486151,-114.0708459,4.0
1.4682988072818581,4989355.918192986,37.6780742,-97.2392359,2.0
1.0,4989355.918192986,41.7003713,-73.9209701,2.0
1.4682988072818581,4989355.918192986,-15.7942287,-47.8821658,4.0
1.4682988072818581,4989355.918192986,42.9633599,-85.6680863,3.0
1.4682988072818581,4989355.918192986,39.8868485,-105.762548,3.0
1.4682988072818581,4989355.918192986,41.6005448,-93.6091064,1.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,4.434519631724537
1.4682988072818581,4989355.918192986,41.408969,-75.6624122,1.0
1.4682988072818581,4989355.918192986,51.5073509,-0.1277583,4.434519631724537
1.4682988072818581,4989355.918192986,54.3520252,18.6466384,1.0
1.4682988072818581,4989355.918192986,47.6062095,-122.3320708,2.0
1.0,4989355.918192986,37.30835661498906,-50.6381532490719,1.0
1.4682988072818581,4989355.918192986,49.4809302,8.4863599,3.0
1.4682988072818581,4989355.918192986,37.3382082,-121.8863286,4.434519631724537
1.4682988072818581,4989355.918192986,37.6304904,-122.4110835,1.0
1.4682988072818581,4989355.918192986,30.267153,-97.7430608,2.0
1.0,150000.0,34.0522342,-118.2436849,2.0
1.4682988072818581,4989355.918192986,35.6894875,139.6917064,2.0
1.4682988072818581,4989355.918192986,32.715738,-117.1610838,1.0
1.4682988072818581,4989355.918192986,32.7766642,-96.7969879,11.0
1.4682988072818581,4989355.918192986,47.6062095,-122.3320708,4.434519631724537
1.4682988072818581,4989355.918192986,24.8614622,67.0099388,59.0
1.0,75000.0,41.8781136,-87.6297982,2.0
1.4682988072818581,4989355.918192986,48.863812,2.448451,1.0
1.0,4989355.918192986,40.787878,-74.3882072,16.0
1.0,3000000.0,40.7127753,-74.0059728,2.0
3.0,8829914.0,42.7653662,-71.467566,13.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,2.0
1.4682988072818581,4989355.918192986,37.2358078,-121.9623751,4.434519631724537
2.0,27200000.0,37.5629917,-122.3255254,11.0
1.4682988072818581,4989355.918192986,31.2303904,121.4737021,2.0
1.0,16000000.0,37.6624312,-121.8746789,2.0
1.4682988072818581,4989355.918192986,35.164633,33.38315,1.0
1.4682988072818581,4989355.918192986,12.9715987,77.5945627,2.0
2.0,4989355.918192986,40.7127753,-74.0059728,12.0
1.4682988072818581,4989355.918192986,51.1078852,17.0385376,3.0
1.4682988072818581,4989355.918192986,33.1580933,-117.3505939,4.0
1.0,1100000.0,37.7749295,-122.4194155,3.0
1.4682988072818581,4989355.918192986,1.352083,103.819836,2.0
1.4682988072818581,4989355.918192986,45.5016889,-73.567256,4.0
1.4682988072818581,4989355.918192986,39.7495331,-8.807683,4.434519631724537
1.4682988072818581,4989355.918192986,51.7989701,-0.4007992,4.434519631724537
3.0,12322500.0,42.6106478,-71.2342248,16.0
1.4682988072818581,4989355.918192986,51.7520209,-1.2577263,7.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,1.0
1.4682988072818581,4989355.918192986,35.6894875,139.6917064,4.434519631724537
1.4682988072818581,4989355.918192986,44.7443293,-92.8513706,1.0
1.4682988072818581,4989355.918192986,28.5383355,-81.3792365,9.0
1.4682988072818581,4989355.918192986,51.5073509,-0.1277583,1.0
1.4682988072818581,4989355.918192986,36.0458512,-95.8522669,3.0
1.4682988072818581,4989355.918192986,12.9141417,74.8559568,1.0
1.4682988072818581,4989355.918192986,41.1579438,-8.6291053,4.434519631724537
1.4682988072818581,4989355.918192986,51.5073509,-0.1277583,4.434519631724537
1.4682988072818581,4989355.918192986,53.9007159,30.3313598,4.434519631724537
1.4682988072818581,4989355.918192986,35.6894875,139.6917064,4.434519631724537
1.4682988072818581,4989355.918192986,34.0522342,-118.2436849,2.0
1.4682988072818581,4989355.918192986,51.280284,7.0349609,1.0
1.4682988072818581,4989355.918192986,38.8816208,-77.0909809,6.0
1.4682988072818581,4989355.918192986,48.856614,2.3522219,2.0
1.4682988072818581,4989355.918192986,34.0194543,-118.4911912,29.0
1.0,225000.0,37.4418834,-122.1430195,4.0
1.4682988072818581,4989355.918192986,29.4241219,-98.4936282,1.0
1.4682988072818581,4989355.918192986,37.7749295,-122.4194155,2.0
1.4682988072818581,4989355.918192986,37.4377489,-100.9877657,2.0
1.4682988072818581,4989355.918192986,38.2526647,-85.7584557,1.0
2.0,26752221.0,43.653226,-79.3831843,8.0
1.0,50000.0,40.7127753,-74.0059728,1.0
1.0,4989355.918192986,39.7392358,-104.990251,1.0
1.4682988072818581,4989355.918192986,44.786568,20.4489216,6.0
1.4682988072818581,14734000.0,32.8140177,-96.9488945,8.0
1.4682988072818581,4989355.918192986,54.934219,-3.822527,4.434519631724537
1.4682988072818581,4989355.918192986,45.5230622,-122.6764815,4.434519631724537
1.4682988072818581,4989355.918192986,41.9973462,21.4279956,7.0
1.0,1200000.0,40.7127753,-74.0059728,9.0
1.4682988072818581,4989355.918192986,41.5454486,-8.426507,3.0
1.4682988072818581,4989355.918192986,41.5454486,-8.426507,2.0
1.0,4989355.918192986,42.3600825,-71.0588801,3.0
1.4682988072818581,4989355.918192986,38.7222524,-9.1393366,1.0
1.4682988072818581,4989355.918192986,39.7392358,-104.990251,1.0
1.4682988072818581,4989355.918192986,39.7392358,-104.990251,1.0
1.4682988072818581,4989355.918192986,37.680651,-97.390305,12.0
1.0,138000.0,47.1,8.81667,7.0
1.4682988072818581,4989355.918192986,43.653226,-79.3831843,3.0
1.0,4989355.918192986,40.7127753,-74.0059728,4.434519631724537
2.0,1300000.0,47.6062095,-122.3320708,3.0
1.4682988072818581,4989355.918192986,-19.9245018,-43.9352376,3.0
1.4682988072818581,4989355.918192986,41.8781136,-87.6297982,6.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,5.0
1.4682988072818581,4989355.918192986,27.4117037,-82.4285151,4.434519631724537
1.4682988072818581,18000000.0,37.5629917,-122.3255254,16.0
1.0,4989355.918192986,51.5073509,-0.1277583,2.0
1.4682988072818581,4989355.918192986,20.8569444,-156.3130556,2.0
1.0,150000.0,37.30835661498906,-50.6381532490719,1.0
1.4682988072818581,4989355.918192986,38.8367674,-80.3425838,2.0
1.4682988072818581,4989355.918192986,53.3498053,-6.2603097,21.0
1.4682988072818581,4989355.918192986,36.1699412,-115.1398296,4.434519631724537
1.0,3000000.0,32.068424,34.824785,4.0
1.4682988072818581,4989355.918192986,33.6412156,-117.9188221,1.0
1.4682988072818581,4989355.918192986,37.9479786,-122.0607963,1.0
1.4682988072818581,4989355.918192986,42.3709104,-72.5170028,4.434519631724537
1.4682988072818581,5395000.0,39.1031182,-84.5120196,4.0
1.4682988072818581,4989355.918192986,38.3929675,-120.8024357,2.0
1.4682988072818581,4989355.918192986,50.0755381,14.4378005,3.0
1.4682988072818581,4989355.918192986,39.2903848,-76.6121893,4.0
2.0,21189.0,37.4418834,-122.1430195,2.0
1.4682988072818581,4989355.918192986,55.755826,37.6172999,1.0
1.4682988072818581,4989355.918192986,53.8007554,-1.5490774,8.0
1.4682988072818581,4989355.918192986,37.5629917,-122.3255254,4.0
1.4682988072818581,4989355.918192986,21.3069444,-157.8583333,4.0
1.4682988072818581,4989355.918192986,18.5204303,73.8567437,4.434519631724537
1.4682988072818581,4989355.918192986,44.9597376,-93.3702186,2.0
1.4682988072818581,4989355.918192986,28.6139391,77.2090212,2.0
2.0,1835000.0,40.7127753,-74.0059728,8.0
1.4682988072818581,4989355.918192986,13.0826802,80.2707184,4.434519631724537
1.0,1000000.0,37.7749295,-122.4194155,1.0
1.0,895000.0,37.7749295,-122.4194155,3.0
1.4682988072818581,4989355.918192986,42.1969689,-88.0934108,1.0
1.4682988072818581,4989355.918192986,-34.9284989,138.6007456,2.0
1.4682988072818581,4989355.918192986,42.4663727,-72.5795115,2.0
1.4682988072818581,4989355.918192986,54.597285,-5.93012,1.0
1.4682988072818581,4989355.918192986,35.9606384,-83.9207392,5.0
1.4682988072818581,4989355.918192986,54.597285,-5.93012,9.0
1.4682988072818581,4989355.918192986,41.8781136,-87.6297982,1.0
1.4682988072818581,4989355.918192986,40.7127753,-74.0059728,4.434519631724537
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,4.0
1.4682988072818581,4989355.918192986,44.8923859,-123.0363585,2.0
1.4682988072818581,4989355.918192986,51.7520209,-1.2577263,2.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,3.0
1.4682988072818581,4989355.918192986,32.162413,34.844675,2.0
2.0,155000.0,41.8781136,-87.6297982,4.434519631724537
1.4682988072818581,4989355.918192986,30.267153,-97.7430608,3.0
1.4682988072818581,4989355.918192986,30.267153,-97.7430608,4.434519631724537
1.4682988072818581,4989355.918192986,40.7895453,-74.0565298,16.0
1.4682988072818581,1682618.0,38.4021359,-122.8238806,7.0
1.4682988072818581,4989355.918192986,49.839683,24.029717,1.0
1.4682988072818581,4989355.918192986,54.597285,-5.93012,5.0
1.4682988072818581,4989355.918192986,45.487062,-122.8037102,4.434519631724537
1.4682988072818581,4989355.918192986,48.1351253,11.5819805,2.0
3.0,3242399.0,52.205337,0.121817,2.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,1.0
1.4682988072818581,4989355.918192986,49.9197686,10.2363279,4.434519631724537
1.4682988072818581,4989355.918192986,35.2270869,-80.8431267,1.0
1.4682988072818581,4989355.918192986,35.2219971,-101.8312969,4.434519631724537
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,1.0
1.4682988072818581,4989355.918192986,32.0852999,34.7817676,1.0
1.4682988072818581,4989355.918192986,52.5200066,13.404954,4.434519631724537
1.4682988072818581,4989355.918192986,34.187044,-118.3812562,1.0
1.4682988072818581,4989355.918192986,-38.158,145.135,5.0
1.4682988072818581,4989355.918192986,34.1808392,-118.3089661,2.0
1.0,1616176.0,45.4383842,10.9916215,2.0
1.4682988072818581,4989355.918192986,35.6894875,139.6917064,1.0
1.4682988072818581,4989355.918192986,40.767323,-74.2048677,4.434519631724537
1.4682988072818581,4989355.918192986,33.6680772,-117.3272615,4.434519631724537
1.4682988072818581,4989355.918192986,52.205337,0.121817,1.0
1.4682988072818581,4989355.918192986,34.1517492,-118.5214282,15.0
1.0,50000.0,40.7127753,-74.0059728,2.0
1.4682988072818581,4989355.918192986,42.3628843,-71.093751,2.0
3.0,2475000.0,44.519159,-88.019826,2.0
1.4682988072818581,4989355.918192986,34.0522342,-118.2436849,29.0
1.4682988072818581,4989355.918192986,39.9333635,32.8597419,1.0
1.4682988072818581,4989355.918192986,40.7127753,-74.0059728,3.0
1.4682988072818581,4989355.918192986,40.4167754,-3.7037902,1.0
1.4682988072818581,4989355.918192986,49.2827291,-123.1207375,2.0
1.4682988072818581,4989355.918192986,12.9715987,77.5945627,1.0
1.4682988072818581,4989355.918192986,-36.8484597,174.7633315,1.0
1.4682988072818581,4989355.918192986,42.3764852,-71.2356113,1.0
1.4682988072818581,4989355.918192986,33.3128057,44.3614875,4.434519631724537
1.0,952578.0,51.5073509,-0.1277583,1.0
2.0,13250000.0,40.0149856,-105.2705456,4.0
1.0,509412.0,37.3229978,-122.0321823,3.0
1.4682988072818581,4989355.918192986,39.9333635,32.8597419,1.0
1.4682988072818581,4989355.918192986,50.0755381,14.4378005,1.0
1.4682988072818581,4989355.918192986,55.763516,12.4949429,3.0
1.0,7385500.0,59.3293235,18.0685808,4.0
1.4682988072818581,4989355.918192986,51.8031689,-0.208661,2.0
1.4682988072818581,4989355.918192986,52.3702157,4.8951679,1.0
2.0,12100000.0,37.5629917,-122.3255254,10.0
1.4682988072818581,4989355.918192986,40.6333389,14.6028963,4.434519631724537
1.4682988072818581,25830908.0,30.267153,-97.7430608,10.0
1.4682988072818581,4989355.918192986,53.3498053,-6.2603097,5.0
1.0,4989355.918192986,48.1351253,11.5819805,4.0
1.4682988072818581,4989355.918192986,15.8496953,74.4976741,1.0
1.4682988072818581,4989355.918192986,34.7464809,-92.2895948,1.0
1.0,4989355.918192986,41.8781136,-87.6297982,5.0
1.4682988072818581,4989355.918192986,51.6410202,4.8616901,6.0
1.4682988072818581,4989355.918192986,33.8160058,-78.680016,2.0
1.0,109018.0,48.1351253,11.5819805,2.0
1.4682988072818581,4989355.918192986,40.4406248,-79.9958864,4.434519631724537
1.4682988072818581,4989355.918192986,37.7749295,-122.4194155,1.0
1.0,4989355.918192986,42.3600825,-71.0588801,3.0
1.4682988072818581,4989355.918192986,41.0082376,28.9783589,1.0
1.0,1700000.0,40.7127753,-74.0059728,7.0
1.0,4989355.918192986,37.30835661498906,-50.6381532490719,4.434519631724537
1.4682988072818581,4989355.918192986,45.4408474,12.3155151,2.0
1.4682988072818581,4989355.918192986,53.4807593,-2.2426305,4.434519631724537
1.4682988072818581,4989355.918192986,32.184781,34.871326,4.0
1.4682988072818581,4989355.918192986,36.802299,-98.405251,4.434519631724537
1.4682988072818581,19500000.0,37.3860517,-122.0838511,5.0
1.4682988072818581,4989355.918192986,37.30835661498906,-50.6381532490719,1.0
1.4682988072818581,4989355.918192986,-32.9442426,-60.6505388,3.0
1.0,900000.0,41.0082376,28.9783589,3.0
1.4682988072818581,4989355.918192986,30.267153,-97.7430608,3.0
1.4682988072818581,4989355.918192986,26.1003654,-80.3997748,4.434519631724537
1.0,50000.0,32.7766642,-96.7969879,2.0
1.4682988072818581,4989355.918192986,39.9525839,-75.1652215,6.0
1.4682988072818581,4989355.918192986,33.4941704,-111.9260519,1.0
1.4682988072818581,4989355.918192986,37.4418834,-122.1430195,4.434519631724537
1.4682988072818581,4989355.918192986,51.5073509,-0.1277583,1.0
1.4682988072818581,4989355.918192986,25.7616798,-80.1917902,4.0
1.4682988072818581,4989355.918192986,34.1501794,-118.3549609,4.434519631724537
1.4682988072818581,4989355.918192986,39.1156615,-77.5636015,2.0
1.4682988072818581,4989355.918192986,52.205337,0.121817,4.0
1.4682988072818581,4989355.918192986,21.0277644,105.8341598,4.434519631724537
1.0,4989355.918192986,41.2523634,-95.9979883,8.0
1.0,18664050.0,30.267153,-97.7430608,2.0
2.0,4000000.0,37.7749295,-122.4194155,6.0
1.4682988072818581,4989355.918192986,33.5684605,-117.7262981,1.0
1.0,8700000.0,37.5585465,-122.2710788,5.0
3.0,11510000.0,42.3600825,-71.0588801,6.0
1.4682988072818581,4989355.918192986,35.6512655,-78.8336218,2.0
1.4682988072818581,4989355.918192986,45.4642035,9.189982,3.0
1.4682988072818581,4989355.918192986,34.0522342,-118.2436849,2.0
1.0,4989355.918192986,33.7489954,-84.3879824,3.0
1.4682988072818581,4989355.918192986,51.1078852,17.0385376,1.0
1.4682988072818581,4989355.918192986,40.7127753,-74.0059728,2.0
3.0,9650000.0,42.7120196,-73.2036898,13.0
1.0,8000000.0,42.4792618,-71.1522765,12.0
1.0,4989355.918192986,51.5073509,-0.1277583,4.434519631724537
1.4682988072818581,4989355.918192986,28.5355161,77.3910265,2.0
1.0,4000000.0,39.1637984,-119.7674034,5.0
1.4682988072818581,4989355.918192986,38.979222,-94.772516,5.0
1.4682988072818581,4989355.918192986,53.7892877,-2.2405035,2.0
1.4682988072818581,4989355.918192986,52.3507849,5.2647016,4.434519631724537
1.0,20000.0,59.860686,10.4638591,1.0
1.4682988072818581,4989355.918192986,52.406374,16.9251681,2.0
1.4682988072818581,4989355.918192986,40.7127753,-74.0059728,3.0
1.4682988072818581,4989355.918192986,40.7127753,-74.0059728,24.0
1.4682988072818581,4989355.918192986,1.352083,103.819836,1.0
1.4682988072818581,4989355.918192986,37.8881751,-4.7793835,1.0
2.0,5694085.0,48.856614,2.3522219,2.0
1.4682988072818581,4989355.918192986,52.5200066,13.404954,2.0
1.4682988072818581,4989355.918192986,33.8839926,-84.5143761,1.0
1.4682988072818581,4989355.918192986,45.3270631,14.442176,4.434519631724537
1.4682988072818581,4989355.918192986,31.2303904,121.4737021,1.0
1.0,4989355.918192986,52.2296756,21.0122287,3.0
